
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
the roof of the toolhouse.

Where would they attack us, now that this avenue of escape was cut
off? Was there another trap which we had failed to notice, or might
we expect them to climb over the raised parapet that ran around the
_azotea_?

I was trying to clear my mind of this puzzling question when a shriek
from Hildegarde smote upon my hearing, and galvanized me into action.




CHAPTER XXXIII.

ROBBINS LAUNCHES A THUNDERBOLT.


My opinion of Hildegarde had undergone a most miraculous change of late.

Time was when I had been sorely inclined to believe her the most
frivolous and exacting of her sex; but a complete revolution seemed to
have taken place within my mind; old things had passed away, and in the
new dispensation she stood out in transcendental glory, a queen among
women.

Believing, then, that she possessed uncommon attributes of good sense,
I was quite positive she would not give tongue in such a clamorous way
unless she saw reason for it.

There was.

A galvanic shock could not have given me a more rapid start than
was brought about by her voice. I charged across that _azotea_ with
hurricane fury.

It did not take me long to understand what was up, for Hildegarde was
pointing to the parapet, where, in the starlight I could see some sort
of a figure crouching.

The man was in the act of crawling over, but when I made a plunge in
his direction he appeared to be seized with a sudden vertigo of fright,
for his haste to retreat caused him to lose his grip.

I heard him crash through the branches of a flowering tree below, and
made up my mind we would not be seriously inconvenienced by this same
climber again.

Where one had dared, there might be others.

I heard Robbins rushing along the escarpment opposite, and knew he had
also caught a glimpse of some daring chap.

It became quite lively just then, what with our mad plunges, the
battering on the trap, the resonant voice of our excited alcalde, and
the shouts of his henchmen.

How it would end, I must confess, I had not the remotest idea.

Suppose they kept up this harassing, guerrilla method of warfare
indefinitely, we must sooner or later find ourselves utterly tired out,
until finally we dropped from mere exhaustion.

For myself, I could see no remedy, unless we made a bold move, opened
the trap and fought our way through the lot; perhaps the bark of our
six-shooters might keep the enemy at bay until we reached the street.

What would happen then I had not the least idea--my mind refused to
grapple with so intricate a problem, especially while my body was so
vigorously engaged.

And, besides, with Hildegarde to protect, it was an utter absurdity.

The fun grew fast and furious, though for the time it was apparently
all on one side.

We tumbled several more citizens from their perch before they could
actually secure a footing on the roof, while others, seeing us
approach, withdrew to a lower and safer coign of vantage.

I almost pitied the poor devils, they were in such hot water, with the
terrible Yengees storming above and the explosive alcalde shouting
execrations at them below.

It might have been amusing enough to a disinterested spectator, to see
the labors of Hercules that Robbins and I performed, but to us it was a
most serious matter, indeed.

My legs began to grow unsteady on account of so much unwonted exercise
on a warm evening, and I could feel my tongue clinging to the roof of
my mouth for want of moisture.

Still they came--I wondered if the supply were inexhaustible, whether
we were pitted against the whole city of Bolivar.

At any rate, matters began to look exceedingly serious to me.

Unable to grasp the situation and squeeze any comfort out of it, I
turned to Robbins for aid. He had a fertile mind, and might be able to
stir up some promising idea.

Besides, Robbins was running the campaign, and knew what connection he
had with other sources of strength.

When I found myself near him, I gathered my breath and gasped:

“It’s a bad go.”

He said it was, and his readiness to agree with me rather knocked the
props from beneath my hopes.

“I’m nearly out of wind,” I ventured.

“Ditto,” he replied.

That was not very encouraging.

“What can be done?” I demanded, boldly.

“I know only one thing.”

“Then, let’s do it,” I shouted, as I made a wicked dash at a fellow who
showed his head above the line of our parapet barricade, and, having
caused him to temporarily suspend his intentions, I rushed back to
Robbins.

Even his last idea, _dernier ressort_ though it might be, offered a
gleam of hope.

“I hate to--it ain’t time by an hour--perhaps the whole thing might be
ruined,” he said.

“Hang it! let her ruin--we’re gone if something doesn’t happen pretty
quick,” I cried, desperately.

I might have continued in a similar vein, even growing satirical and
bringing in the early bird and worm fable to prove that it was no crime
to be an hour ahead of time--where would we be sixty minutes later if
this sort of thing kept up--but, really, I lacked both the time and
breath to say it.

Nor did I feel in a particularly jovial mood just then, with anxiety
for Hildegarde hanging like a millstone around my neck.

“I’ll do it,” said Robbins, vehemently, after the manner of an
impulsive man who has swept all obstacles aside.

“Eureka! let her go!” I shouted, and immediately resumed my Pawnee war
dance around the combing of the wall in order to convince all bold
spirits below what a dangerous thing it would be for any among them to
attempt the raid.

Now, I was in the blackest state of ignorance concerning my comrade’s
intentions--I knew not whether he expected to blow up the _hacienda_,
together with all in it, or, conjuring a balloon from space, carry the
three of us to a place of safety.

All the same, when he declared he would “do it,” I believed him, such
was the implicit confidence I placed in the man.

Besides, something had seemed to tell me all along that Robbins had a
card up his sleeve which he was loath to play except the game reached a
desperate stage.

My curiosity was naturally awakened, for I felt desirous of learning
just how far Robbins might have dabbled in the black arts, and what
manner of magician he would prove.

Never wizard who brought about more astonishing results.

I saw him run the gamut of the line, whacking away at one or two
imaginary heads in order to let those below know he was on duty.

This little promenade brought him slap up against the small tower where
the alcalde’s alarm bell hung, the same that had two nights previous
thrilled us with its clamorous harangue.

I saw him lean over, and something of the truth flashed upon me--he
groped until he had found the clapper, which with one mighty wrench he
dislocated, holding it in his hand after the manner of a hammer.

Then he started in.

With quick, energetic strokes, he rang the anvil chorus, each brazen
note smiting the air with the power of a cannon shot, and rolling over
old Bolivar as though a burst of tropical thunder had broken loose.

How it thrilled me!

As yet I had not fully grasped the whole idea--my first impression
seemed to be that Robbins was trying to create a diversion, to add
all he could to the clamor, under cover of which we might in some
way escape; just as the pearl diver, upon finding a man-eating shark
hovering above him, stirs up the sand until the water is no longer
clear, and he is able to gain his boat unseen.

For once, however, I failed to give my comrade sufficient credit.

He had a better plan than this.

There was a deep significance in the wild alarm that pealed out from
the brazen-throated bell under his throbbing strokes.

As I listened and wondered, I heard another bell begin to give tongue
some distance away. Then a third took up the refrain.

The air thrilled with the increasing din--I had never heard a greater
racket save in a boiler factory.

Nor was the noise confined to this one particular species of sound; men
of leathern lungs bellowed upon the streets, sometimes singly, anon in
chorus, guns were fired, and horns blown as vigorously as though it
were the Angel Gabriel with his trumpet on resurrection day.

Altogether, the ringing of the alcalde’s bell, sending those sharp,
strident notes, appeared to have been a signal success, if one could
count the noises of pandemonium as a criterion.

Of course, all this must have an effect on the forces by whom we were
assailed.

Would they consider it an encouragement to continue their attack--that
the whole city was up in arms, determined that this time the Americans,
the hated Gringoes, should not escape scot-free?

If so, of what avail would Robbins’ anvil chorus be--surely, we had our
hands full as it was, without fresh recruits.

I confess I was exceedingly stupid, it took me such an age to grasp the
truth, and once seen the wonder was how I had ever been able to miss it.

In a very few minutes the whole city was apparently engaged in the
wildest confusion imaginable--why, the night of the flower festa could
not begin to compare with this.

Squads and companies of men ran through the streets, bawling at the top
of their voices.

At first this did not strike me as in any way singular, until the
discharge of guns became more frequent, and the heavy detonation of the
brass cannon kept at headquarters brightened my intellect.

Then, thrilled by a sudden suspicion, I bent my ear to catch the word
these brawlers were constantly shouting--it was hard to accomplish
this, such was the awful jumble of sounds, but at length I succeeded.

“Toreado! Toreado!”

That was our old fire-eating general’s name; what Robbins had said
flashed into my mind, and in that second of time I realized what the
clang of the alarm bell had brought about, and that poor old Bolivar
was wrestling in the throes of another annual revolution.




CHAPTER XXXIV.

ONE GOOD TURN AND ANOTHER.


Perhaps there did not exist in that metropolis any one who felt a
keener interest in the uprising than myself.

True, some men flung ambition into the arena, and like old Gen.
Toreado, risked life and reputation in the affair.

I had the safety of Hildegarde to consider, and surely that was of far
more importance than my own individual ambition.

Now that I had guessed what Robbins was up to, my position on
the _azotea_ gave me a good chance to ascertain how affairs were
progressing elsewhere.

The tumult, instead of dying out, increased in volume as new recruits
joined the shouting insurgents.

What of our own enemies? Not a man jack of them had shown himself since
the alarm burst out.

Were they gone?

Had the coast been left clear?

Delicious thought; if true, how quickly had Robbins’ muscular efforts
borne fruit.

I quite yearned to put it to the test, to leave the roof and seek a
more congenial atmosphere.

Robbins still whanged away.

He was a tireless plodder, yet I noticed that the tongue of the bell
was now held in his left hand, and that hardly the same energy was
being expended as at first.

What did it matter, since his object had been accomplished, and the
revolution was on--a full hour ahead of the arranged time.

I drew Hildegarde into my arms.

“Don’t be alarmed--it is only a little revolution down below; they
seldom last long; and our friends, Carmencita’s friends, are even now
storming the citadel. Hark!”

As I spoke the brass cannon boomed again, proving that sturdy
resistance had been met.

This worried Robbins a bit.

He dropped the clapper, abandoned the bell, and hurried over to my side.

“We must get away,” he said.

That agreed with my fancy, and I immediately gave him to understand as
much.

“The boys haven’t made the clean sweep they expected; you heard the
gun--it may ruin all, for they won’t stand up long before that. Once
the tide sets in against Toreado, all is lost. That’s the way things
go down here, I’m told. Now, they need me.”

He never spoke truer words, and what was better, there could be no
boastfulness found in that simple declaration.

They did need some one at their head, some one who could show more
military strategy than the pompous Gen. Toreado.

It was settled--we must go--on my part to find a place of refuge for
Hildegarde, while Robbins sought fields of glory.

Of course, it must be via the trap, since there was no other available
route.

We hurried over to where the iron chairs and settees were piled up so
very like a pyramid, and set to work destroying its symbolic perfection.

When the last impediment had been hurled aside the doors were quickly
raised.

I would have led the van, but Robbins pushed me back.

“That’s my duty,” he declared, as he dropped out of sight into the
breach.

I half expected to hear the bark of his gun, but instead came his
cheering roar:

“All clear below. Avast there, Morgan, down with you!”

So I drew Hildegarde with me, and we left the roof that had been the
scene of this last escapade in our adventures.

There was just room for us to descend side by side, and below we found
Robbins eagerly waiting to lead the way out.

Where was the doughty alcalde, where his merry men at this time?

A few minutes before they had been storming our fortress with a
pertinacity that deserved commendation, and now the place where they
had once been, knew them no longer; the rooms and corridors of the
great _casa_ appeared deserted, and not a hand was raised in protest as
our little party made for the main exit.

There was no legerdemain about it.

Our worthy alcalde had doubtless passed through many revolutions in his
time--he knew only too well what those cries and that tumult portended,
and when a change of dynasty was imminent far be it from him to allow
such minor matters as the capture of two Yengees to keep him from
weightier business.

They were on the street, just as every man in Bolivar was at that hour;
when morning came the result would be unanimous, whether the revolution
succeeded or not, for in that region every one is outwardly heart and
soul with the powers that be.

We walked through deserted apartments, we traversed a patio where no
sign of porter or watchman might be seen, and thus we came once more to
the _calle_.

I felt a savage joy at being free--thirty hours in a Bolivar dungeon is
about all any ordinary man can stand, and since my rescue Robbins had
kept me so busy that up to the present I was hardly in a condition to
realize how much cause there was for rejoicing.

The riotous proceedings did not occur near the home of the alcalde--it
was at the public _plaza_ where the exciting drama was being played.

I knew Robbins was desirous of immediately thrusting his individuality
into the game, and now that the way appeared clear, there seemed really
no apparent reason why he should not be allowed to follow his bent.

Surely I ought to be able to protect one little woman, armed as I was.

I told him this, at which he shouted:

“Good, Morgan! It was what I wanted to propose, but hardly knew
how you’d take it. Go right along this street until you come to the
cathedral--you know the place. I think about there you’ll find the girl
waiting to conduct you to safe quarters.”

“Hurrah!” I cried, enthusiastically.

“And, Morgan, one word more----”

“Go on--a dozen, if you like.”

“When you see her safe, come and help win. We’ll need you--we owe the
boys something for their good will, and--I want ’em to see you in the
thick of it, for, I forgot to tell you, they’ve adopted us, and we’re
already citizens of this turbulent country.”

That was just like Robbins, rushing things, and without so much as “by
your leave.” How did he know I would agree to forfeit my allegiance to
the Stars and Stripes, and join a little picayune revolutionary dot of
a Central American republic?

Then I remembered that I had been in a bad way when he did this; such
a sacrifice was not of enormous magnitude when one considered that his
liberty and life were endangered. I swung around to his way of thinking
that there was conditions requiring heroic measures--I would sooner be
alive and a citizen of Bolivar than buried under six feet of black soil.

“It’s all right, my boy--count on me before long. I couldn’t keep out
of it, you know. Now, get along with you, and silence that gun,” as
another tremendous discharge made the adobe buildings around us shake.

Robbins ran off.

I declare, he seemed as happy and frolicsome as a school urchin let
loose; some among us are so peculiarly constructed that they never seem
so joyous as when there looms up a chance for a ruction.

Hildegarde had come through all right.

How she clung to my arm, and with what eagerness she looked up in my
face when we chanced to pass under a lamp which some worthy Bolivar
citizen had placed above the door of his dwelling.

It was worth going through fire and flood to feel that I had won the
love and worship of my wife for all time.

We walked along the gloomy _calle_ in the direction of the cathedral of
which Robbins had spoken, and all the way I saw not a single citizen
abroad--without doubt they had been attracted early in the direction of
the _plaza_, where momentous events, big with the future welfare of the
country, were being enacted.

It was just as well, for I was in no humor to have my motives
questioned, and perhaps it might have gone sore with any one who dared
stand in the way.

Then the cathedral with its minarets and spires hove in sight.

It was lighter now.

We had reached another street, where it appeared to be public or
private policy to keep lamps burning during half the night.

I looked around.

This place, at least, was not deserted.

The church doors were wide open, and I could see numerous people
hastening within--whereupon I recollected that it was more or less the
custom of the country to spare even enemies who threw themselves before
the altar.

Many were veiled women, trembling with fear, hastening to pray for the
safety of those who were near and dear to them, and who might just then
be engaged in warfare at that point where the crisis of the revolution
was being waged; but a few men came also, eager to seek safety within
those sacred walls until morning came and brought intelligence which
side had won the game.

All this gave me only passing interest, for I was not in the humor to
observe matters that failed to immediately concern my affairs.

Carmencita--was she here?

We walked full in the light, so that we might be readily seen by any
one on the watch.

The move was rewarded, for I saw a figure dart out from behind a
gargoyle that marked one portion of the cathedral front.

It was the girl.

She could not restrain her ecstasy, and gave a little scream of delight
as she pounced upon Hildegarde, kissing her hand and wetting it with
her tears.

Bless her heart! She had never known so good and loving a mistress, and
I was not the one to blame her for showing emotion.

It was not my desire to linger.

The tumult kept raging, and I knew I was needed at the
front--Hildegarde was safe, and, as Robbins said, I owed something to
“the boys,” as he called them, whose uprising an hour before the time
appointed had rendered our escape possible.

So I begged Carmencita to lead the way to where she meant to keep her
mistress, incidentally declaring myself eager to return and assist her
compatriots to victory.

That inspired her, and in a very few minutes she led us into a modest
house just beyond the cathedral; here I kissed my wife a brief good-by.
I rushed off to witness and participate in the strange scenes that were
occurring at the citadel.




CHAPTER XXXV.

HOW I CHARGED THE CITADEL.


Now, I reckon that during the course of my nomadic life I have looked
upon as many strange scenes as fall to the lot of the average biped;
but it so chanced that up to this particular time it had never as yet
been my fortune or misfortune to participate in an actual, _bona-fide_
revolution.

Of course, I had a pretty fair idea as to what such an upheaval might
be, especially in these small but seething countries bordering the
Caribbean Sea, and experienced more or less of a desire to ascertain at
close quarters whether my impressions were correct or faulty.

When I quitted the modest little building that sheltered Hildegarde, I
ran down the street to the cathedral first of all.

This being somewhat of a central point, I was in a fair position to get
my bearing and head straight for the _plaza_.

At least, one thing was positive--the little affair had not as yet been
decided in favor of either party, for the tumult was still in full
blast.

Indeed, I was myself of the opinion that it had increased rather than
diminished, and found considerable to amuse and interest me in the
remarkable lung power of these inflammable people.

As I advanced, I found that I had no longer cause to complain on
account of a scarcity of people upon the streets, for men were to be
seen in knots and clusters, men carrying guns and men without, but all
apparently eager to have a hand in the fray.

I also noticed that they wore green in their hats, green being the
sign manual of the party that was out--if the government won the fight
it was a very simple matter to change this for a red feather or ribbon;
thus readily does the average Central American republican adapt his
politics to the present need.

That these revolutions were a sort of guerrilla warfare I knew from
hearsay--no pitched battles were fought, or rarely, at least; and the
party that by stress of circumstances was forced to give ground in
the encounter, after a fair trial of strength, accepted the decision
philosophically, the leaders ran for the friendly border, the rank and
file affiliated with the victors, and peace once more descended for a
brief interval on the republic.

But such a thing as continued peace has not as yet been known in these
countries, nor was it in Mexico until the firm hand of Diaz seized the
wheel of the ship of state.

Let us hope for a Diaz in each republic, whose astute statesmanship
and unbending will can force them along the path of progress and crush
every threatening evil.

The soldiers holding the citadel were few in number, but they had the
gun.

That was what dismayed the enemy, who had never been drilled to face
cannon; had it been a Gatling or a pompom, I could not have blamed
them, for such destructive weapons might sweep the _plaza_, and leave
winrows of disabled revolutionists there; but a simple brass gun--well,
they were away behind the times.

What I wanted now was to find Robbins.

Many of the insurgents looked at me curiously while they skulked behind
angles and were ready to drop flat on the ground whenever the big gun
roared.

Carmencita had, with her own hands, fastened a green ribbon upon the
sombrero I had secured, so that I appeared to be _en regle_.

Even as I reached the _plaza_, I saw a brilliant flash of fire from
the citadel opposite, then came a thunderous discharge, a rattle of
adobe bricks in a building just to the right of me, followed by an
angry outburst of shouts.

Jove! I fancied I felt the windage of the ball as it sped past.

At any rate, it appeared that the gunners were not firing blank
cartridges--they meant business.

Instead of giving me a fright, this thing did just the contrary--it
aroused my fighting blood. I felt a hot thrill pass over my whole
frame, as though I had been suddenly immersed in a fiery furnace like
Shadrach and his comrades of old. Yes, it was easy for me to understand
now what was meant when they spoke of the fierce battle spirit sweeping
over a man, and transforming a novice into a veteran.

That one shot, added to the warlike shouts, had accomplished this
transformation.

I seemed to see in that gun the one thing on earth I longed to
possess--all else faded into insignificance beside it, and I was even
willing to undergo every manner of bodily torment and deprivation in
order to accomplish its capture.

Alone, I could do nothing.

Here were men--if I could only harangue them and inflame them with but
a modicum of my fierce desire, how easy it would be to accomplish the
overthrow of the citadel.

Apparently, it took the defenders several minutes to charge their gun
after a shot; this gave oceans of time for a rush across the open to
gain the shelter of such buildings as flanked the barracks.

And, wonderful to relate, this simple trick had not been
turned--indeed, to all appearances, had not even been considered.

Truly, there was a crying need of leaders among these good people, men
who had the brain to plan and the nerve to execute.

They had fallen into a rut, and even the uncommon bark of a cannon
appeared to have paralyzed their powers.

Could I enthuse them?

At least, it was worth the effort.

Accordingly, I sprang upon the step of a house around the corner, and
began to hold forth as best I could--it was necessary for me to bellow
at the top of my voice, but this helped to disguise any blunders of
which I might possibly have been guilty.

The wearers of the green came flocking around.

Doubtless, it was no novelty for them to hear a hot harangue, but my
style was entirely different from that to which they were accustomed;
instead of urging them on, I asked them to follow me in an assault on
the citadel--moreover, I explained my simple plan.

It was an easy task to work upon these fellows, already at the battle
pitch--it required few of the orator’s tricks to arouse them until they
were a shouting crowd, breathing vengeance on the defenders of the
barracks, and clamorous that I should lead them into the breach.

This was as I wanted it.

I asked for nothing more.

At the time, I was not moved by any other purpose than a desire to
assist these friends, who, in a measure, had been the means of my own
rescue, as well as that of Hildegarde; perhaps, too, I forced myself to
believe in the corruption of the government, and that an upheaval might
purify the atmosphere.

At any rate, I am very sure I entertained no selfish motives, beyond
the natural longing of a soldier enlisted for the war, who is desirous
of seeing victory perch upon his standard.

And yet, although ignorant of the fact at the time, I was making
history.

Of that, more anon.

Having raised the fighting spirits of my compatriots to the desired
pitch, it would not do for me to let them cool down again--I must
strike while the iron was hot.

There were at least twenty of them, all told.

Whether every man would follow me across the open remained to be seen.

So we clustered near the corner, only waiting for the heavy discharge
that was to serve as the signal for our rush.

I cast one last glance over the scene, so that I might never forget
it--the swarthy faces, the glittering eyes, the determination to be
discovered on every set countenance--all these things were a part of
that weird picture on which the flickering lights of the _plaza_ fell.

Then came a thunderous roar, a crash of falling masonry, and a house
toppled over just where we gathered for the tiger spring, as though the
gunners had suspected the danger that lurked around our corner.

I remember shouting at the top of my voice, of whirling around the
corner, and seeing the whole crowd follow me.

Another moment, and we were hustling across the wide square, heading
for the barracks.

It was not in the nature of things that we could thus dash across the
open, with plenty of light to disclose our movements, and expect to
escape without a baptism of fire.

The soldiers who held the citadel were armed with good guns, and could
send volleys of lead into the _plaza_; but I had a contempt for their
marksmanship, and believed that if my force suffered it would be
through accident.

Of course, we took precautions; every man as he ran leaped from side
to side, or sprang into the air like a deer.

Altogether, I imagine we must have presented a most astonishing
spectacle as we thus moved across the open square, where, on most
nights, the military band was wont to discourse sweet music to the
keen enjoyment of a different kind to-night--the boom of cannon, the
crackling of rifles, the fierce shouts of excited rivals and perchance
the wailing of unfortunates in whom flying missiles had found a
lodgment.

This sight, which I would have given something to have seen, I missed,
for my attention was wholly taken up with what lay in front.

Our sudden and surprising appearance had, I imagine, somewhat
disconcerted and demoralized the defenders of the barracks, for we were
allowed to cover at least one-third of the distance before a single
shot was fired.

After that they came hot and fast enough, but sent at random, after the
manner of men who had become so rattled that they no longer thought it
incumbent to take aim, but simply discharged their pieces.

Two-thirds over, and now we opened on the home stretch.

I kept my eyes on the buildings, determined to know what was
transpiring, so that I might take advantage of any opening that
appeared.

One came, but, singularly enough, I shrank from it as from the black
plague; for, through the embrasure in the heavy wall a shining object
was thrust forth which I had no difficulty in recognizing as the muzzle
of the cannon.

It bore directly on me, as I could readily see.

My ideas of valor and glory did not necessitate my remaining there to
accept the compliments of the brass gun--indeed, I never made a more
rapid change of base in my life than when I discovered what I was up
against, at the same time whooping out a warning for the men who were
supposed to be following pell-mell at my very heels.

That was as close to eternity as I have ever come thus far on my
journey through life--even when struggling in the mad surf after the
wreck of the yacht I hardly think I made a more narrow escape, for the
windage of the passing ball knocked me flat upon my back.

I was not hurt, at least seriously, and, having the same old fierce
desire to overwhelm these gunners and take the fort by storm, I
struggled to my feet, expended what little breath I had remaining in a
shout of defiance, and once more took up my charge.

Impulse, not reason, carried me on--I could not have told why I did
this thing had the question been fired at me--perhaps some power beyond
my control. Destiny, if you please, was in charge of my affairs.

Again the rattle of guns burst out--flashes came from various parts of
the building, and the bullets tore all around me, but I was unharmed;
I, who seemed to bear a charmed life, ran on, still shouting defiance,
until at length, I arrived in front of the heavy door of the citadel.

Then, having covered the ground, I turned to give my valiant band
orders to attack, only to find that not a moving figure was to be seen
upon the whole broad _plaza_.




CHAPTER XXXVI.

THE LAST STRAW.


The discovery appalled me at first.

Had they all been borne down by that last cannon discharge, even as I
was, and failed to rise again? I glanced hither and yon about the open
square, seeking piles of mangled bodies; but, strange to say, they were
not visible.

The mystery increased--I could swear the men had started out all right
when I did--what, then, had become of them?

It is hard to break through established custom, and as soon as the
rifles of the besieged began to spit out fire, habit compelled my
followers to seek some sort of refuge--they were not there to be
killed, if such a thing could be averted.

Consequently, some dropped behind the band stand in the center of the
square, while others ran helter-skelter to either side, seeking shelter
under the protecting walls of neighboring buildings.

I could not blame them, for it had been pretty warm out there.

When these valorous souls saw me beating upon the door of the citadel
with a rude battering ram I had picked up, they grasped the situation,
and began to run in my direction, always bending low, as if in fear of
sudden shots.

They are a cautious race, these citizens of Bolivar, which accounts for
their living through so many revolutions.

Speedily I found I had at my beck and call a devoted little band, at
least half a score in number, with which I might accomplish wonders.

We laid out to smash that door in a hurry, and though it was supposed
to be made in a very substantial way, it could not withstand so
vigorous an assault as the beam, rushed by ten pairs of arms, brought
against it.

I had made a pleasing discovery.

Among the many shouts that went to make up the chorus all around, I
distinguished plain English huzzas, and made out that Robbins was
leading a party in a desperate charge upon the rear of the citadel.

Well, that was a hot time in Bolivar, an occasion never to be
forgotten in any change of administration the future might bring.

Never had so desperate a battle been waged between the opposing forces,
never such a charge made as our rush across the open.

Guerrilla tactics must be relegated to the past in Bolivar; henceforth
one would hear of Gatling guns and Mauser rifles, and the party in
power would be hard to dislodge; and perhaps with the increased
slaughter the desire to revolutionize might weaken.

Thus would Robbins and his Gringo comrade have played the part of
missionaries.

That door--how it hung on.

We battered for all we were worth--why, the men had by this time become
so enthused that they forgot the respect they had formerly entertained
for hot lead, forgot to dodge when a shot of vivid fire shot out from
the wall, and in consequence several were knocked over.

Others arriving, eager to be in at the death, were ready to take their
places.

And the door was already a sad wreck.

I encouraged them by precept and example.

It was really fine to see how they caught the spirit of the
affair--they looked to me for orders as though I had been a god sent
down from above to win their cause, which had seemed forlorn enough up
to the time of my appearance.

I really enjoyed the experience--it does not come to every man to be
suddenly elevated to the top of the heap.

A few more affectionate taps and that tenacious old door must let go;
who would have thought it could have maintained such obstinacy after
starting so easily?

And then--well, unless the brave garrison quickly ran up the white
flag there was bound to be serious trouble in store for them--my
hearties had reached that fever pitch where no mercy would be shown an
unyielding foe.

The door gave way with a crash, just as the gun boomed for the last
time.

I could hear Robbins shouting still, and this told me he was in the
land of the living--I also had reason to believe he had succeeded
almost as well in the rear as we had in front, which complication must
convince the government forces their cause was in a bad way.

When the last push sent the battered door in, we gave a fierce shout of
joy, and sprang forward to storm the citadel.

Having gone through such a whirl of excitement, I had no longer any
thought concerning myself or my personal safety; men under these same
conditions lead forlorn hopes into the jaws of death, either to lay
down their lives or come out heroes for history’s pages.

I did neither, but, all the same, I had the experience, and would
always cherish the memory of what was the most remarkable sensation of
my life.

We went in.

I was the first man to cross the smashed door.

The interior was dim with powder smoke that almost choked me with its
suffocating fumes.

Never mind, we had made a breach through which it could escape readily
enough.

Through this haze human figures appeared but dimly, though they loomed
up giant-like in size.

“Surrender!” I bawled, in Spanish. “You are brave men, but the day is
ours. We would spare your lives! Surrender!”

“Toreado! Toreado!” howled my followers, as they scrambled wildly over
the broken door.

That was a shibboleth with which to conjure, now that the revolution
had been won, and I was not in the least surprised to hear it echoed by
the soldiers of the citadel.

They had done their duty; they had stood by their guns as long as
any hope remained, and now that they found themselves up against the
inevitable, it was only the part of policy to accept it with a fair
degree of equanimity.

So they, too, shouted for the pompous old general, proving that they
were as ready to serve him as they had the late president, Salvator.

It was charming, idealistic, this change of front--“the king has run
away! Long live the king!”

I was somewhat out of breath, which could not be much wondered at,
considering all I had gone through in the past half an hour.

Now that the fierce conflict was over, and the shouts of anger changing
to those of triumph, I discovered how weak I was, and that my knees
actually knocked together, such was the baneful effect of the intense
nervous strain.

So I leaned up against the still warm cannon to recover a little of my
lost powers.

I found time now to be astonished at myself, and to consider how it was
this wonderful battle spirit, inherited from worthy ancestors, had lain
dormant in me all these years, its presence unsuspected.

My work was done.

I felt that I had surely repaid my debt, and with compound interest,
too.

After all, it would be something to remember, something to talk about
in the future, that I had taken an active part in such a hot night’s
work.

Grimly, I hoped the boys would not be disappointed in the pompous old
warrior they had selected for their next president; it would be sad if,
after all this meritorious work, the whole thing would have to be gone
through with again ere another year rolled around.

Still, what did it matter to me? I hoped and expected ere two months
had gone by to have found a steam yacht to my liking in English waters,
and to be flying my pennant far up the storied Nile, with Hildegarde,
no other, as my guest and comrade.

Robbins loomed up.

The smoke had grown lighter, so that we were able to discover one
another.

He descended upon me with his usual impetuous rush.

“You’ve gone and done it, my boy--fate is in this thing, dead sure.
That charge of yours was the finest thing I ever saw. Come, now, no
laughing it off; I’m in earnest. And, as for the boys, they’re fairly
paralyzed--it’s on every man’s tongue: ‘Señor Morgan won the fight
alone! Everything we owe to him!’ Haven’t I heard them? They fairly
worship you, my boy. Yes, it’s surely fate.”

That was the way he rattled on.

I had to smile.

Think of it, just two nights before, and these same “boys,” some of
them, at least, were hot for my blood, chasing me through the twisting
_calles_ of Bolivar, and over the bay.

Well, they say time brings its revenges.

“What of the fort out on the point?” I asked.

He snapped his fingers.

“Never has held out from a land attack. A messenger will bring ’em to
terms. The whole shooting match is ours, Morgan. It’s a big thing for
us, d’ye know?”

“At any rate, we’ve paid our debt, and can leave Bolivar in good
standing.”

“Leave Bolivar--h’m! I don’t know about that--perhaps our duty is not
yet done.”

“But--President Toreado--he will not try to detain us after we stood by
him?”

I said this with growing uneasiness, for Robbins appeared so deucedly
mysterious.

“It won’t be, and never can be President Toreado--the old general has
flunked.”

“What--killed?”

“One of the few who fell--shot down at my side in a skirmish--yes, he’s
a dead herring.”

“But--there came a king who knew not Joseph--who will be president--not
the alcalde, surely?”

